_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a7643e6e5fd3fe2555b0,9616.0,0.0,more people care about shark week than black history month -trevor @user  #sharkweek2016 #june26  ,,,,,,
6673a7663e6e5fd3fe2564a8,13448.0,0.0,1 pickle before bed.   #vegan,,,,,,
6673a7643e6e5fd3fe2553ff,9183.0,0.0,  anal teen best mom son sex  ,,,,,,
6673a7683e6e5fd3fe257e0d,19949.0,0.0,i am skilled. #i_am #positive #affirmation     ,,,,,,
6673a76c3e6e5fd3fe25a186,29030.0,0.0,@user @user the poorest neighborhoods have the fewest trees.  ,,,,,,
6673a76b3e6e5fd3fe25968d,26221.0,0.0,#healthy   #wealthy #fitness #sexy @ brudenell social club ,,,,,,
6673a7b33e6e5fd3fe25e486,,,RT @ArlisDoNotChill: This bitch played too much Subway Surfer http://t.co/BK5UnHQO3z,14559.0,6.0,1.0,5.0,0.0,1.0
6673a7ae3e6e5fd3fe25cb67,,,"Any solution to ZOG which doesn't deal with demographics - only laws - is no solution.
#NorthwestImperative
http://t.co/Vhy5s2apCn",8007.0,3.0,0.0,0.0,3.0,2.0
6673a7b73e6e5fd3fe25faa8,,,RT @raeleenehoe: I hate it when a bitch know I don't fuck with her &amp; she really trying to talk to me like we cool nahh bitch foh you don't &#8230;,20325.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25f32c,,,RT @Vaeflare: ...Because sometimes you just need a moment to appreciate a noble guinea pig with steampunk dragon wings. http://t.co/SeRyx9v&#8230;,18371.0,3.0,0.0,0.0,3.0,2.0
6673a7b43e6e5fd3fe25e81e,,,RT @ExtremeGifs: when she says she not a hoe http://t.co/uG3p4D9bsK,15496.0,3.0,0.0,2.0,1.0,1.0
6673a7b43e6e5fd3fe25e87b,,,RT @FreeFaceRidess: Niggas be waiting for these light skin bitches to respond to a DM like ... http://t.co/LZLuNyh5Xo,15590.0,3.0,1.0,2.0,0.0,1.0
6673a7ab3e6e5fd3fe25be5e,,,@QUAN1T0 You retarded bruh lol,4582.0,3.0,2.0,1.0,0.0,0.0
6673a7693e6e5fd3fe258977,22871.0,0.0, @user hey @user - has the winner of the #bmwrugbypathways competition been selected yet?   #greatprize @user,,,,,,
6673a7af3e6e5fd3fe25d3f8,,,I ain't buying no pussy I got too many followers for that,10252.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25efd1,,,RT @RipCaps: Damn.. it's hotter than a bitch,17500.0,3.0,0.0,2.0,1.0,1.0
6673a7683e6e5fd3fe258168,20808.0,0.0,ð°ð­ð¬ celebrating father's day ð¬ð­ð° #family #love   #smile #specialday #niceday #celebrationâ¦ ,,,,,,
6673a7a73e6e5fd3fe25b0d8,,,&#128514;&#128514;&#128514; nah if you round me you do Molly &#8220;@CallNeeshCakey: Only bitches with no nigga do Mollies...&#8221;,1011.0,3.0,0.0,3.0,0.0,1.0
6673a7a93e6e5fd3fe25b556,,,"*Bows down* ""Yes bitchmaster bitch""",2183.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25f775,,,RT @green_eyed_doll: The birds outside my bedroom window have way too much to talk about for first thing in the morning! Mrrrrrrr....,19490.0,3.0,0.0,0.0,3.0,2.0
6673a7aa3e6e5fd3fe25b986,,,@FukknTyler I ain't light skin nigga I'm even colored lmao,3295.0,3.0,0.0,3.0,0.0,1.0
6673a7af3e6e5fd3fe25d092,,,Finna get 86'd cause bitches in coming at me wrong,9365.0,6.0,0.0,6.0,0.0,1.0
6673a7663e6e5fd3fe2569ef,14799.0,0.0,she tried to hold it in. even though she's breaking inside ðð    #qoutes #relatable,,,,,,
6673a7673e6e5fd3fe256b4c,15148.0,0.0,"leonard cisneros born at 1:39 am on june 17th, 2016 8 pounds 4 ounces! #proudauntie #nephew #babytime   ",,,,,,
6673a7b83e6e5fd3fe2602e4,,,This bitch love me long time i dont know why she wouldnt,22459.0,3.0,0.0,3.0,0.0,1.0
6673a7b93e6e5fd3fe260825,,,You just her friend im the niggah she wanna fuck wit,23823.0,6.0,2.0,4.0,0.0,1.0
6673a7ab3e6e5fd3fe25bf18,,,@Sammytbh thats what i thought pussy..,4774.0,3.0,0.0,3.0,0.0,1.0
6673a7b33e6e5fd3fe25e3e6,,,RT @ABCbirds1: #Neonics are deadly to #birds like the American Kestrel and #bees. Ask @Lowes to take it off their shelves. #EcoWed http://t&#8230;,14398.0,3.0,0.0,0.0,3.0,2.0
6673a7b03e6e5fd3fe25d7f0,,,"I try to pass him up, get in carpool passing him he's just looking at me like I'm playing a game do I waved hi idgaf don't fuck w/ me bitch",11279.0,3.0,0.0,2.0,1.0,1.0
6673a7b93e6e5fd3fe260a10,,,foreign bad bitch n she said her name trinaaa trap house look like it got hit by hurricane katrinaaaa,24324.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe2535c5,1445.0,0.0,"when people feel  , #motivated and #stressfree, it drives the #companies to achieve their #targets and #goals ",,,,,,
6673a75f3e6e5fd3fe253850,2096.0,0.0,man on 333 bus is calling the bus driver a batty boy. #twatface  ,,,,,,
6673a7b23e6e5fd3fe25e182,,,"Not going to put up a red equals sign on my Facebook because I'm not a faggot, but I'm all for marriage equality #prop8",13777.0,3.0,1.0,2.0,0.0,1.0
6673a7a93e6e5fd3fe25b688,,,@AndrewJBurns1 I would but I got dat new monopoly wit da cards.ill hold it up n see if a hoe will let a nigga swipe on credit,2496.0,3.0,0.0,2.0,1.0,1.0
6673a76b3e6e5fd3fe259707,26343.0,0.0,cold/ frio #winter #sÃ£opaulo #brasil #love   #feliz #amo #aftergym #depoisdaaxademia #homeâ¦ ,,,,,,
6673a7ac3e6e5fd3fe25c373,,,@coL_ACHES Why do you bitch about everything?,5916.0,3.0,0.0,3.0,0.0,1.0
6673a7b63e6e5fd3fe25f6c8,,,RT @divonte_photos: Momma said no pussy cats inside of my dog house.,19311.0,3.0,1.0,2.0,0.0,1.0
6673a7653e6e5fd3fe255774,10068.0,0.0,âit takes more than just a good looking body. youâve got to have the hea and soul to go with itââ epictetus   ,,,,,,
6673a7a73e6e5fd3fe25af0d,,,"""Nah girl I ain't gon be able to make it, it's been tight since Russ loss his job"" you in the back like ""damn bitch really""",539.0,3.0,0.0,3.0,0.0,1.0
6673a7603e6e5fd3fe253f6e,3918.0,0.0,"i appreciate you, my dudes.  ",,,,,,
6673a76d3e6e5fd3fe25a8d3,30899.0,0.0,i forgot what day it is. i'm at chick fil a  ,,,,,,
6673a7b13e6e5fd3fe25de3c,,,Lol look @LoveRHateMe_ is Mike Brown's twitter. Look at the trash he wrote about lmao. Gentle Giant my ass #Ferguson,12921.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe25774d,18221.0,0.0,ð¥social engineering for all us plebesð¥ #mad   ,,,,,,
6673a76c3e6e5fd3fe25a33a,29466.0,0.0,#babies   evenflo lux24 travel system with litemax 35 infant car seat - deep lake  #bouncingbaby,,,,,,
6673a7b03e6e5fd3fe25d7c1,,,"I tell u this tho, if/when u nigger women start getting cornrows again...mannn just don't do it",11232.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe256612,13810.0,0.0, @user the best reason for working in schools with children. it's such a lovely job. ,,,,,,
6673a7b03e6e5fd3fe25db44,,,Is Hillary the &#8216;dodo bird&#8217; candidate? http://t.co/3FyoSi28Jm via @worldnetdaily,12149.0,3.0,0.0,1.0,2.0,2.0
6673a7b83e6e5fd3fe260599,,,"When bae dodges hoes cause he only want you &#128525;&#128553;

&#128514;&#128514; http://t.co/bLYYoLtP0k",23163.0,6.0,1.0,5.0,0.0,1.0
6673a7623e6e5fd3fe2545b6,5526.0,0.0,me and my #sister ð i don't know what i would do without her! #sisters #selfie #love  â¦ ,,,,,,
6673a7613e6e5fd3fe253fc2,4002.0,0.0, @user wohoooo got it lets see dearest @user  sweet luv more  thank u admint   bihdayameeshapatel ,,,,,,
6673a7b13e6e5fd3fe25dd4b,,,Let this white boy be ghetto&#127773;,12679.0,3.0,1.0,0.0,2.0,2.0
6673a7693e6e5fd3fe25828f,21103.0,0.0,very   to hear about the #wanton #shooting in #orlando. my #hea goes out to everyone affected by it.,,,,,,
6673a75f3e6e5fd3fe253418,1016.0,0.0,friday bbq @ surf riders hostel (fueeventura) #barbeque #hostel #summer #surf #kitesurf #wave  #fun#holiday ,,,,,,
6673a7623e6e5fd3fe2547a3,6019.0,0.0,hmm definitely something wrong with this picture   ,,,,,,
6673a75f3e6e5fd3fe253738,1816.0,0.0, @user wish u many many happy returns of the day ð   b'day ððð  @user,,,,,,
6673a7623e6e5fd3fe254823,6147.0,0.0,"@user @user i love the word ""dummy.""  i sure heard it a lot when i was in school. if dad hadn't bought my way into penn,  !",,,,,,
6673a76b3e6e5fd3fe25985b,26683.0,0.0, @user flamethrower   #sydney #comedy  #cool #ios #giveaway #memes #university  #lol   #gamedev #kâ¦,,,,,,
6673a7623e6e5fd3fe254873,6227.0,0.0,dawn's crafting: it's caturday!  #handmade #cats  ,,,,,,
6673a7ac3e6e5fd3fe25c0ed,,,@VoiceofaPatriot Now now&#8230;that bird is one of God's creatures :-),5258.0,3.0,0.0,0.0,3.0,2.0
6673a75f3e6e5fd3fe253af4,2772.0,0.0,@user it was a rough moment when i realized that i've got to listen to that guy for pretty much the rest of my life.   @user,,,,,,
6673a7663e6e5fd3fe255f10,12016.0,0.0," @user last day in bostonâ¤â #massachusetts   #friends #usa @ boston, massachusetts ",,,,,,
6673a7b93e6e5fd3fe2609ca,,,dis Morgan hoe in da middle of erything....,24252.0,3.0,1.0,2.0,0.0,1.0
6673a7673e6e5fd3fe2572b8,17048.0,0.0,@user @user i'm confused.shouldn't everyone be protected against hate crime.isn't it a basic human right to be protected.  ,,,,,,
6673a7b43e6e5fd3fe25eb2e,,,RT @KINGTUNCHI_: Jd told me I'm to player to be with one bitch,16291.0,6.0,0.0,6.0,0.0,1.0
6673a76b3e6e5fd3fe259a20,27136.0,0.0,"heyy, i saw that u are a health lover, so i encourage u to test my new app, it's called mytraining on app store ",,,,,,
6673a7653e6e5fd3fe255bd2,11186.0,0.0,i wanted to be calm &amp; relaxed for my immunologist apt in a few days. now i get to live with more guilt over something that others did. ,,,,,,
6673a7b43e6e5fd3fe25e843,,,RT @FeelinYurTHROAT: Don't watch me you beta watch your bitch nigga!,15533.0,3.0,2.0,1.0,0.0,0.0
6673a7a73e6e5fd3fe25aefa,,,"""It's allegations, were u in the bedroom? Did u see it?"" Words of a naive &amp; blind bitch. We know ur husband cheated on u. Ramona is dumb!!!",520.0,3.0,1.0,2.0,0.0,1.0
6673a75f3e6e5fd3fe25355a,1338.0,0.0,  friday ladies have a great and #glamtastic weekend @user @user @user @user @user ð¹ð·ðð»ðð»ð,,,,,,
6673a76c3e6e5fd3fe25a240,29216.0,0.0,  #fathers day!  i celebrate my husband cyprian nyamwamu for being a god fearing dad. you have truly... ,,,,,,
6673a7b63e6e5fd3fe25f5f0,,,"RT @boburnham: In the future, gay culture will be considered cool by America's teens and instead of wiggers there will be straggots.",19090.0,3.0,2.0,1.0,0.0,0.0
6673a7b13e6e5fd3fe25dea2,,,Make your first impression with me the best or like Nino Brown ima cancel that bitch,13026.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe25630a,13034.0,0.0,@user for the lantern trust maths competition aka dragon's den! will they be in or out?   ,,,,,,
6673a7b73e6e5fd3fe25f8b7,,,RT @juicygenie: @thotpockets fat bitches that think they cute,19817.0,3.0,0.0,3.0,0.0,1.0
6673a7ab3e6e5fd3fe25bf22,,,@SavageNiggg @ChillAssTweets_ no bitch,4784.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ecb7,,,RT @Lydsortiz: Knew a bad bitch but she was kinda slow,16687.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25a583,30051.0,0.0,so   right now! #finally going to try some #hummus #beenunderarock #dizengoff #pita #pickles #zaatar... ,,,,,,
6673a7663e6e5fd3fe25628d,12909.0,0.0,kkd city highst days run ssr (192chandragupta) for heros    bih day to nandamuri balakrishna ,,,,,,
6673a7663e6e5fd3fe255f6a,12106.0,0.0,that   moment when the #roti does exactly what it's supposed to on the flame ... #smallthings ðð 17 mins to go ðð¼,,,,,,
6673a7b73e6e5fd3fe25fb51,,,RT @souljaboy: K Michelle pussy smell like shit,20497.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe258739,22297.0,0.0,  poetry #world info  #nice aqwal #brkng news #crkt update #weather &lt;and much more  follow @user + follow @user,,,,,,
6673a7b53e6e5fd3fe25f1d6,,,"RT @ThatsSoRyannn: &#8220;@zzachbarness: ""IBS"" irritable bitch syndrome.&#8221; I have this",18025.0,3.0,0.0,3.0,0.0,1.0
6673a7b23e6e5fd3fe25e033,,,My nigga so stiff but his bitch even stiffer &#128175;&#128107;&#128143;&#128074;.... Me that is &#128175;,13436.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25e8e5,,,RT @GeorgeKelleyJr: If ur 20+ and still need ur parent's permission to do stuff ur a little bitch #growup,15700.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a48e,29806.0,0.0,just want to wake up in alex's arms  ,,,,,,
6673a7663e6e5fd3fe2560d3,12467.0,0.0,when bron was in south beach all you miami fans loved him and his crying but since he left y'all y'all wanna bash him smmfh  ,,,,,,
6673a7b43e6e5fd3fe25eb69,,,RT @KennedyLeighxxx: You can't be ugly AND a shitty fucking person. Pick a struggle bitch.,16350.0,3.0,1.0,2.0,0.0,1.0
6673a7b23e6e5fd3fe25e20c,,,Okay. I'll stop being a bitch now... Maybe &#128514;,13918.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d486,,,I can't fuck any ol bitch niggas be desert dicks out here&#128557;,10395.0,3.0,2.0,1.0,0.0,0.0
6673a7683e6e5fd3fe257df7,19927.0,0.0,"might have met a nice, although similarly filthy, gentleman tonight. see where it goes  ",,,,,,
6673a7b23e6e5fd3fe25e2f8,,,Photo check for background spooks. http://t.co/Hx1wghJAzy,14159.0,3.0,0.0,0.0,3.0,2.0
6673a7ae3e6e5fd3fe25c98e,,,@woohdakidd_74 lol mane shut dat bitch shit up youn fucc wit me,7523.0,3.0,1.0,2.0,0.0,1.0
6673a7663e6e5fd3fe2568ab,14475.0,0.0,how good was gary anderson in the semi?   #hewontbebeaten #aucklanddasmasters ð¯,,,,,,
6673a76d3e6e5fd3fe25ace5,31941.0,0.0,@user she's finally here! @user   ,,,,,,
6673a7663e6e5fd3fe25663c,13852.0,0.0," @user people who hate you are either seeing you as a threat, wanting to be you or hate themselves...  ",,,,,,
6673a7a73e6e5fd3fe25aede,,,"""I know that shit eatin grin! You either just fucked the girl of your dreams or you sold a car. We know you're a faggot. What'd you sell?""&#128514;",491.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe260311,,,This foo came to the club wit his bitch on a leash &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; https://t.co/wC4ub0UN6b,22504.0,3.0,0.0,3.0,0.0,1.0
6673a76d3e6e5fd3fe25ac97,31863.0,0.0, @user dust   #piano by gummy beatz.   #beats,,,,,,
6673a7b73e6e5fd3fe25fe9d,,,Smfh boy you sound just like them hoes!! RT @K_forKicKs: Idk why everybody be hating on the Puerto Rican princess,21348.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a0ea,28874.0,0.0,we're excited here in #paris too!  ,,,,,,
6673a7603e6e5fd3fe253c18,3064.0,0.0,enjoying the sunshine#sunshine   ,,,,,,
6673a7b73e6e5fd3fe25fe72,,,Since bitches love callin me by my ex girlfriends names so much ima start callin them the names of niggas they fucked,21305.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe256d0e,15598.0,0.0,team phit panda would like to wish all the dads out there a   #fathersday ð¼ ,,,,,,
6673a76c3e6e5fd3fe25a164,28996.0,0.0,best essential oils for #healing!!    #altwaystoheal #healthy  !! ,,,,,,
6673a7a73e6e5fd3fe25ad8e,,,"""@Itsyesie: #oomf is soooo cute. But he probably has hoes on him a lot.""",149.0,3.0,0.0,2.0,1.0,1.0
6673a7603e6e5fd3fe253e40,3616.0,0.0," @user .@user sadly most americans forget their own history, especially when it comes to the harm we did to native americans.  ",,,,,,
6673a7b43e6e5fd3fe25e97f,,,RT @HipHopIsDeaddd: Cowboys trash again.The NFL is bike to normal,15855.0,3.0,0.0,0.0,3.0,2.0
6673a7ba3e6e5fd3fe260bb9,,,never had I had a problem with a girl in my years of being in school but this otter looking twat better quit giving me looks,24757.0,4.0,0.0,3.0,1.0,1.0
6673a76a3e6e5fd3fe258f4a,24362.0,0.0,smile like nothing's wrong and everything's perfect.  ð¤ð   #simple #smile #sunday #pinoyâ¦ ,,,,,,
6673a7683e6e5fd3fe2580f5,20693.0,0.0,is there anything better than a friday? yes! payday friday! #friday #weekend #payday @user  friday  ,,,,,,
6673a7b23e6e5fd3fe25e0ec,,,Nigga was sweating like a guilty preacher in that bitch,13624.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25e8fa,,,"RT @GoldenBella_: If a bitch could be okay with fucking a man knowing he has a girl, she's a hoe! That's it.",15721.0,3.0,0.0,3.0,0.0,1.0
6673a7ab3e6e5fd3fe25bdad,,,@NigggaPino a bitch got 8 &amp; I'm trinna change 2 &#128514;&#128557;,4400.0,3.0,0.0,3.0,0.0,1.0
6673a7ae3e6e5fd3fe25ce3b,,,Comin from a fat bitch,8748.0,3.0,0.0,3.0,0.0,1.0
6673a7a83e6e5fd3fe25b31c,,,&#8220;@Tinypinkisboss: can't stand a playin ass nigga&#9995;&#8221;bitch*,1604.0,3.0,1.0,2.0,0.0,1.0
6673a7663e6e5fd3fe2566e0,14016.0,0.0,a classic trump follower. ,,,,,,
6673a76d3e6e5fd3fe25ac14,31732.0,0.0,@user closing my eyes radical islam radical islam radical islam. opening my eyes are they gone yet. f'n ridiculous. #tragic  ,,,,,,
6673a76b3e6e5fd3fe25985d,26685.0,0.0,face paint friday   #weekend #kids ð ,,,,,,
6673a7b83e6e5fd3fe26005a,,,Thanksgiving early hoe http://t.co/A29MLLX62B,21803.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257820,18432.0,0.0,rafa out of wimbledon.... not surprising but still....rest well campeon @user    #rafa #roadtorio,,,,,,
6673a7a73e6e5fd3fe25afe5,,,#NowPlaying : Ian Hunter - Once Bitten Twice Shy on #1069TheArrow - http://t.co/R5wuXA9jB6,758.0,6.0,0.0,0.0,6.0,2.0
6673a76b3e6e5fd3fe259b0d,27373.0,0.0,why's everyone unfollowing me   #why #stop #dididosomething,,,,,,
6673a7ae3e6e5fd3fe25cc91,,,Bitches love beefing over a nigga that's always in other bitches faces.,8311.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ec8a,,,"RT @LosBeOnIt: Sex on 1st date dont mean you a hoe, waiting 90 days wont make you a wife, cute pics dont mean y'all happy, having a title d&#8230;",16642.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe253a6f,2639.0,1.0,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf,,,,,,
6673a7633e6e5fd3fe254d8a,7530.0,0.0,"#abstractaist   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold plac ",,,,,,
6673a7ab3e6e5fd3fe25bed1,,,@RonanFarrow Yeah we know about Anglo-American principles.#slavery #hate #racism,4702.0,6.0,1.0,1.0,4.0,2.0
6673a7693e6e5fd3fe2582cd,21165.0,0.0,the walking dead has brainwashed america.   #unhealthyobsessions,,,,,,
6673a7693e6e5fd3fe258c83,23651.0,0.0,aww my #augusco my college more vhim  ðððððððð ,,,,,,
6673a7b03e6e5fd3fe25db37,,,Ion kno what im doing tonite....i jus kno its gon end wit me dick first in some pussy....,12136.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25dde4,,,Lmaoo RT @IMCoolLike_That: Stfu..who are u to prefer what a woman wears on her feet bitch RT @80sbaby4life: I hate bitches that wear wedges,12832.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d853,,,I wish bitches would be straight up wit their friends and tell em they look ugly when they really do and not say they cute &#128530; smh,11382.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe259315,25333.0,0.0,#childhoodmemories   bull up: you will dominate your bull and you will direct it whatever you want it to do. ,,,,,,
6673a7b63e6e5fd3fe25f392,,,"RT @WhyVee: @georgegalloway A Muslim wmn covers the yellow star of Jewish neighbour with her veil to protect her, Sarajevo,1941. http://t.c&#8230;",18474.0,3.0,1.0,0.0,2.0,2.0
6673a7623e6e5fd3fe254542,5410.0,0.0,i am thankful for knowledge. #thankful #positive     ,,,,,,
6673a76d3e6e5fd3fe25a7f2,30674.0,0.0,"   #90th bihday to #her #majesty the #queen, queen elizabeth",,,,,,
6673a7b63e6e5fd3fe25f4ee,,,RT @__thaRealist: @pskinny31 &#128514;&#128514;&#128514; chill bitch,18827.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25db61,,,"It ain't nothing like chasing money cause you have a purpose, but chasing these hoes for what? 
*Vice Versa*",12181.0,6.0,0.0,5.0,1.0,1.0
6673a7643e6e5fd3fe255208,8680.0,0.0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,,,,,,
6673a7b93e6e5fd3fe260801,,,"You ever randomly woke up and ya bitch standing over you, just staring.",23786.0,3.0,0.0,2.0,1.0,1.0
6673a7a93e6e5fd3fe25b764,,,@BranninWGL I'll say it for you.. Do ya woman want you on the couch in plain sight or outchea with these bitches? Simple.,2728.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25fe6e,,,Simply cani deal with a confrontation so I just back away when cunts get aw nasty towards me.. Changed a lot in the past few years tbh,21301.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe26006f,,,That bitch can't touch me,21825.0,3.0,0.0,3.0,0.0,1.0
